This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.1)  9 JUN 2017 19:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**scriptie.tex
(./scriptie.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2016/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
File: figuren/ANN-alg.pdf Graphic file (type pdf)

<use figuren/ANN-alg.pdf>
Package pdftex.def Info: figuren/ANN-alg.pdf used on input line 52.
(pdftex.def)             Requested size: 286.81322pt x 149.52338pt.

Overfull \hbox (7.91492pt too wide) in paragraph at lines 61--61
 [][]\OT1/cmr/m/n/10.95 A 
 []

)
Overfull \hbox (65.48634pt too wide) in paragraph at lines 75--76
 [][] 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 86.
[15]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 100.
[16 <./figuren/neuron.pdf> <./figuren/ANN-alg.pdf

pdfTeX warning: pdflatex (file ./figuren/ANN-alg.pdf): PDF inclusion: multiple 
pdfs with page group included in a single page
>] <figuren/activatiefuncties.pdf, id=920, 255.8358pt x 198.7425pt>
File: figuren/activatiefuncties.pdf Graphic file (type pdf)

<use figuren/activatiefuncties.pdf>
Package pdftex.def Info: figuren/activatiefuncties.pdf used on input line 105.
(pdftex.def)             Requested size: 227.62204pt x 176.8287pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 110.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 110.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 110.
[17 <./figuren/activatiefuncties.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 128.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 130.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 130.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 130.
[18] (./figuren/gradiend-descent.pdf_tex
<figuren/gradiend-descent.pdf, id=963, 418.97563pt x 217.95714pt>
File: figuren/gradiend-descent.pdf Graphic file (type pdf)

<use figuren/gradiend-descent.pdf>
Package pdftex.def Info: figuren/gradiend-descent.pdf used on input line 52.
(pdftex.def)             Requested size: 265.59494pt x 138.1651pt.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 144.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 152.
[19]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 156.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 156.
 (./figuren/momentum.pdf_tex
<figuren/momentum.pdf, id=975, 357.46071pt x 74.20374pt>
File: figuren/momentum.pdf Graphic file (type pdf)

<use figuren/momentum.pdf>
Package pdftex.def Info: figuren/momentum.pdf used on input line 52.
(pdftex.def)             Requested size: 265.59494pt x 55.13635pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 167.
[20 <./figuren/gradiend-descent.pdf>]
<figuren/dropout-off.pdf, id=990, 129.63806pt x 143.9387pt>
File: figuren/dropout-off.pdf Graphic file (type pdf)

<use figuren/dropout-off.pdf>
Package pdftex.def Info: figuren/dropout-off.pdf used on input line 186.
(pdftex.def)             Requested size: 99.58464pt x 110.57397pt.

<figuren/dropout-on.pdf, id=991, 129.63806pt x 143.9387pt>
File: figuren/dropout-on.pdf Graphic file (type pdf)

<use figuren/dropout-on.pdf>
Package pdftex.def Info: figuren/dropout-on.pdf used on input line 192.
(pdftex.def)             Requested size: 99.58464pt x 110.57397pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 199.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 199.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 202.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 202.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 202.
[21 <./figuren/momentum.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 204.

<figuren/lokale-connectiviteit.pdf, id=1004, 180.06876pt x 177.2362pt>
File: figuren/lokale-connectiviteit.pdf Graphic file (type pdf)

<use figuren/lokale-connectiviteit.pdf>
Package pdftex.def Info: figuren/lokale-connectiviteit.pdf used on input line 2
08.
(pdftex.def)             Requested size: 113.81102pt x 112.02177pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 214.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 214.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 214.
[22 <./figuren/dropout-off.pdf> <./figuren/dropout-on.pdf

pdfTeX warning: pdflatex (file ./figuren/dropout-on.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 220.
[23 <./figuren/lokale-connectiviteit.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 223.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 223.
 (./figuren/convolutie.pdf_tex
<figuren/convolutie.pdf, id=1048, 275.1104pt x 122.40942pt>
File: figuren/convolutie.pdf Graphic file (type pdf)

<use figuren/convolutie.pdf>
Package pdftex.def Info: figuren/convolutie.pdf used on input line 52.
(pdftex.def)             Requested size: 243.4609pt x 108.32578pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 250.
[24] (./figuren/max-pooling.pdf_tex
<figuren/max-pooling.pdf, id=1060, 278.5908pt x 144.37633pt>
File: figuren/max-pooling.pdf Graphic file (type pdf)

<use figuren/max-pooling.pdf>
Package pdftex.def Info: figuren/max-pooling.pdf used on input line 52.
(pdftex.def)             Requested size: 278.5908pt x 144.38918pt.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 263.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 263.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 269.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 269.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 271.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 271.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 271.
[25 <./figuren/convolutie.pdf>])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.
[26 <./figuren/max-pooling.pdf>]
\openout2 = `s-uitvoering.aux'.

 (./s-uitvoering.tex
Hoofdstuk 3.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 9.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 9.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 9.
[27



]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 13.
 (./figuren/gebaren.pdf_tex
<figuren/gebaren.pdf, id=1092, 330.5768pt x 465.3862pt>
File: figuren/gebaren.pdf Graphic file (type pdf)

<use figuren/gebaren.pdf>
Package pdftex.def Info: figuren/gebaren.pdf used on input line 52.
(pdftex.def)             Requested size: 442.65375pt x 623.18819pt.
)

LaTeX Warning: Float too large for page by 23.5705pt on input line 22.

(./figuren/chalearn-data.pdf_tex
<figuren/chalearn-data.pdf, id=1094, 329.60211pt x 70.2094pt>
File: figuren/chalearn-data.pdf Graphic file (type pdf)

<use figuren/chalearn-data.pdf>
Package pdftex.def Info: figuren/chalearn-data.pdf used on input line 52.
(pdftex.def)             Requested size: 442.65375pt x 94.2922pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
[28]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
[29 <./figuren/gebaren.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 37.
 (./figuren/schema-opzet.pdf_tex
<figuren/schema-opzet.pdf, id=1209, 440.43544pt x 320.7159pt>
File: figuren/schema-opzet.pdf Graphic file (type pdf)

<use figuren/schema-opzet.pdf>
Package pdftex.def Info: figuren/schema-opzet.pdf used on input line 52.
(pdftex.def)             Requested size: 440.43544pt x 320.73466pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 48.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 48.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 48.
[30 <./figuren/chalearn-data.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 49.
 (./figuren/dataset-input.pdf_tex
<figuren/dataset-input.pdf, id=1264, 452.25842pt x 295.88573pt>
File: figuren/dataset-input.pdf Graphic file (type pdf)

<use figuren/dataset-input.pdf>
Package pdftex.def Info: figuren/dataset-input.pdf used on input line 52.
(pdftex.def)             Requested size: 221.32687pt x 144.80016pt.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 61.
[31 <./figuren/schema-opzet.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 65.
 (./figuren/First-model.pdf_tex
<figuren/First-model.pdf, id=1290, 861.04596pt x 209.13252pt>
File: figuren/First-model.pdf Graphic file (type pdf)

<use figuren/First-model.pdf>
Package pdftex.def Info: figuren/First-model.pdf used on input line 52.
(pdftex.def)             Requested size: 442.65375pt x 107.51138pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[32 <./figuren/dataset-input.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 118.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 118.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
[33 <./figuren/First-model.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
[34]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 129.
 (./figuren/prec+recall.pdf_tex
<figuren/prec+recall.pdf, id=1379, 277.74704pt x 142.10234pt>
File: figuren/prec+recall.pdf Graphic file (type pdf)

<use figuren/prec+recall.pdf>
Package pdftex.def Info: figuren/prec+recall.pdf used on input line 52.
(pdftex.def)             Requested size: 309.85626pt x 158.54422pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 149.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 149.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 149.
[35] (./figuren/conf_alle_klassen.pdf_tex
<figuren/conf_alle_klassen.pdf, id=1391, 507.50284pt x 434.28261pt>
File: figuren/conf_alle_klassen.pdf Graphic file (type pdf)

<use figuren/conf_alle_klassen.pdf>
Package pdftex.def Info: figuren/conf_alle_klassen.pdf used on input line 52.
(pdftex.def)             Requested size: 354.12434pt x 303.02826pt.
)

LaTeX Warning: Float too large for page by 31.48654pt on input line 200.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 203.
[36 <./figuren/prec+recall.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 203.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 203.
[37 <./figuren/conf_alle_klassen.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 206.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 211.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 218.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 218.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 218.
[38]
<figuren/naive-oneshot-lagen-vergelijking.pdf, id=1425, 454.57831pt x 312.92911
pt>
File: figuren/naive-oneshot-lagen-vergelijking.pdf Graphic file (type pdf)
 <use figuren/naive-oneshot-lagen-vergelijking.pdf>
Package pdftex.def Info: figuren/naive-oneshot-lagen-vergelijking.pdf used on i
nput line 225.
(pdftex.def)             Requested size: 454.5772pt x 312.92833pt.

Overfull \hbox (11.92345pt too wide) in paragraph at lines 225--226
 [][] 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
[39]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
[40 <./figuren/naive-oneshot-lagen-vergelijking.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 241.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 241.

(./figuren/softmax19+1.pdf_tex
<figuren/softmax19+1.pdf, id=1449, 451.55272pt x 274.63896pt>
File: figuren/softmax19+1.pdf Graphic file (type pdf)

<use figuren/softmax19+1.pdf>
Package pdftex.def Info: figuren/softmax19+1.pdf used on input line 52.
(pdftex.def)             Requested size: 309.85626pt x 188.46599pt.
)
<figuren/19x1-gebaar15.pdf, id=1450, 454.57831pt x 312.92911pt>
File: figuren/19x1-gebaar15.pdf Graphic file (type pdf)

<use figuren/19x1-gebaar15.pdf>
Package pdftex.def Info: figuren/19x1-gebaar15.pdf used on input line 255.
(pdftex.def)             Requested size: 442.65375pt x 304.72981pt.
 (./figuren/19x1-oneshot-vgl.pdf_tex
<figuren/19x1-oneshot-vgl.pdf, id=1451, 545.63847pt x 346.9871pt>
File: figuren/19x1-oneshot-vgl.pdf Graphic file (type pdf)

<use figuren/19x1-oneshot-vgl.pdf>
Package pdftex.def Info: figuren/19x1-oneshot-vgl.pdf used on input line 52.
(pdftex.def)             Requested size: 486.92181pt x 309.65408pt.
)
Overfull \hbox (44.26807pt too wide) in paragraph at lines 111--261
 [][] 
 []


LaTeX Warning: Float too large for page by 67.00179pt on input line 262.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 265.
[41]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
[42 <./figuren/softmax19+1.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
[43 <./figuren/19x1-gebaar15.pdf> <./figuren/19x1-oneshot-vgl.pdf

pdfTeX warning: pdflatex (file ./figuren/19x1-oneshot-vgl.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 285.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 285.
[44]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 286.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 286.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 295.
[45] <figuren/18x2.pdf, id=1864, 462.52798pt x 346.89601pt>
File: figuren/18x2.pdf Graphic file (type pdf)

<use figuren/18x2.pdf>
Package pdftex.def Info: figuren/18x2.pdf used on input line 301.
(pdftex.def)             Requested size: 354.12434pt x 265.60748pt.
 (./figuren/conf-18x2.pdf_tex
<figuren/conf-18x2.pdf, id=1865, 509.49655pt x 431.86978pt>
File: figuren/conf-18x2.pdf Graphic file (type pdf)

<use figuren/conf-18x2.pdf>
Package pdftex.def Info: figuren/conf-18x2.pdf used on input line 52.
(pdftex.def)             Requested size: 354.12434pt x 300.18486pt.
)

LaTeX Warning: Float too large for page by 46.85663pt on input line 307.

)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

